timestamp,byterate,packNum
0,633309999,56
1,622079999,54
2,379149999,41
3,221769999,27
4,256299999,26
5,331079999,38
6,87849999,13
7,431089999,45
8,227719999,32
9,152409999,18
10,269119999,35
11,560289999,52
12,131459999,16
13,178279999,27
14,388619999,45
15,207079999,33
16,376179999,47
17,390869999,39
18,670609999,58
19,350479999,35
20,627879999,61
21,536339999,53
22,905079999,79
23,744709999,62
24,640669999,52
25,464999999,47
26,476389999,46
27,340079999,48
28,309929999,33
29,299459999,36
30,600469999,58
31,337699999,37
32,1100199999,86
33,437879999,50
34,662589999,60
35,548609999,54
36,627759999,51
37,773979999,66
38,869269999,74
39,500889999,48
40,819039999,68
41,274359999,33
42,628819999,54
43,595279999,62
44,606939999,60
45,815779999,68
46,1078119999,84
47,822679999,68
48,1125109999,83
49,1094169999,94
50,938399999,79
51,1042489999,86
52,1120979999,93
53,466739999,66
54,228129999,32
55,354079999,36
56,349789999,44
57,342209999,42
58,106329999,23
59,394149999,45
60,625919999,58
61,212699999,36
62,632939999,64
63,666129999,63
64,269409999,34
65,281349999,33
66,437849999,44
67,512419999,50
68,314839999,38
69,647109999,67
70,619699999,56
71,522419999,49
72,665209999,52
73,526529999,45
74,582289999,54
75,809249999,68
76,782429999,72
77,682569999,70
78,884389999,79
79,920589999,80
80,1128399999,89
81,1093709999,102
82,1130399999,88
83,1129849999,86
84,1129769999,97
85,810519999,73
86,1016679999,81
87,773259999,73
88,839319999,73
89,979359999,81
90,742489999,65
91,827249999,73
92,732379999,64
93,600619999,63
94,460109999,56
95,705099999,66
96,652909999,50
97,566169999,52
98,922689999,79
99,650579999,52
100,852649999,70
101,913829999,78
102,559919999,56
103,579399999,53
104,588659999,57
105,508059999,56
106,670949999,61
107,917189999,75
108,853089999,77
109,780259999,61
110,942379999,81
111,1001529999,83
112,850529999,75
113,1051169999,84
114,1136069999,87
115,890359999,78
116,905859999,72
117,560699999,54
118,344749999,43
119,564839999,52
120,664159999,59
121,496729999,52
122,289239999,37
123,523309999,46
124,473829999,49
125,533259999,49
126,605379999,57
127,285029999,32
128,374789999,45
129,613559999,65
130,749169999,66
131,1051249999,84
132,393419999,44
133,668629999,64
134,848539999,72
135,476529999,54
136,920959999,80
137,739229999,75
138,1056179999,84
139,622859999,60
140,711449999,63
141,677809999,56
142,783749999,68
143,635539999,55
144,695439999,59
145,504409999,48
146,490909999,46
147,378709999,37
148,459229999,46
149,493459999,49
150,378259999,36
151,285389999,29
152,241449999,33
153,496459999,47
154,315679999,38
155,321599999,28
156,578169999,58
157,436959999,43
158,634389999,59
159,771909999,68
160,323659999,40
161,280219999,36
162,461849999,45
163,736249999,66
164,846419999,78
165,459789999,45
166,619209999,58
167,887279999,74
168,508189999,43
169,1012269999,87
170,518169999,48
171,540529999,58
172,252559999,31
173,450889999,49
174,211839999,25
175,744719999,62
176,572869999,55
177,736129999,73
178,649629999,55
179,246369999,28
180,582939999,55
181,649959999,58
182,650389999,60
183,342169999,38
184,389899999,39
185,665799999,64
186,916849999,78
187,731549999,66
188,600659999,61
189,707919999,65
190,676229999,58
191,832649999,75
192,746539999,59
193,1135689999,91
194,1051739999,84
195,1075069999,89
196,1128909999,91
197,1113679999,94
198,1068569999,86
199,819419999,75
200,683499999,55
201,352849999,31
202,497589999,49
203,314129999,34
204,533409999,51
205,481569999,53
206,712909999,63
207,426519999,46
208,373329999,39
209,393519999,40
210,654469999,61
211,506889999,52
212,335429999,38
213,421479999,42
214,931109999,79
215,433119999,41
216,519779999,56
217,511499999,49
218,361059999,35
219,1010369999,84
220,1108449999,91
221,1037199999,95
222,891959999,73
223,1131979999,89
224,629149999,62
225,1052639999,86
226,645119999,63
227,710739999,68
228,742159999,70
229,598089999,56
230,364339999,42
231,697229999,61
232,569199999,58
233,536309999,48
234,973359999,87
235,590629999,60
236,638579999,60
237,529639999,52
238,847829999,75
239,409049999,45
240,494569999,52
241,297129999,36
242,501739999,54
243,650059999,57
244,508649999,51
245,342539999,39
246,438099999,48
247,285469999,36
248,729519999,70
249,477099999,52
250,390679999,40
251,503529999,50
252,443279999,41
253,467329999,47
254,673399999,59
255,904909999,79
256,696769999,67
257,364449999,39
258,473939999,51
259,394329999,42
260,429549999,48
261,223369999,27
262,627339999,52
263,332689999,35
264,434909999,42
265,679339999,66
266,323549999,43
267,253999999,36
268,340889999,43
269,165269999,21
270,263069999,30
271,320049999,39
272,405349999,37
273,615879999,58
274,403669999,44
275,225989999,28
276,650069999,61
277,111629999,23
278,383609999,43
279,404149999,41
280,266639999,24
281,794199999,65
282,376879999,41
283,497569999,47
284,470169999,36
285,311899999,33
286,541309999,50
287,644319999,60
288,262029999,27
289,215549999,28
290,492249999,43
291,425909999,46
292,506839999,50
293,349039999,38
294,365109999,41
295,321149999,38
296,532559999,48
297,771409999,69
298,270719999,34
299,114929999,25
300,214139999,26
301,279449999,32
302,489689999,49
303,283299999,41
304,216409999,35
305,336249999,42
306,280099999,34
307,550249999,50
308,222359999,36
309,267019999,34
310,430709999,46
311,355379999,41
312,347399999,38
313,437819999,41
314,209469999,33
315,452919999,44
316,767079999,67
317,450689999,53
318,590239999,52
319,611569999,56
320,346539999,41
321,486389999,53
322,562459999,61
323,354389999,42
324,393029999,39
325,496039999,53
326,300579999,40
327,182369999,26
328,200949999,26
329,305019999,34
330,275969999,37
331,298809999,38
332,511319999,54
333,184699999,21
334,380039999,43
335,588719999,51
336,433829999,47
337,197729999,38
338,321499999,33
339,116009999,26
340,955519999,85
341,362699999,46
342,738929999,64
343,250339999,38
344,265899999,30
345,312439999,38
346,400789999,41
347,464329999,54
348,627579999,55
349,921709999,70
350,786429999,66
351,686509999,58
352,432229999,45
353,521729999,56
354,340749999,37
355,257039999,36
356,508779999,50
357,509929999,50
358,907429999,71
359,401809999,43
360,795469999,68
361,599119999,68
362,598119999,57
363,464679999,54
364,639449999,59
365,783539999,74
366,1119289999,90
367,328689999,35
368,389659999,46
369,583699999,50
370,403989999,42
371,847219999,70
372,1117499999,99
373,553999999,53
374,438599999,45
375,533689999,53
376,481619999,51
377,755219999,63
378,466279999,44
379,528409999,56
380,547639999,60
381,446909999,56
382,634349999,57
383,498219999,47
384,402979999,43
385,630169999,57
386,614049999,64
387,620079999,63
388,588659999,52
389,448739999,46
390,456689999,48
391,927459999,80
392,432989999,43
393,514589999,46
394,439709999,39
395,606179999,51
396,954709999,88
397,434369999,40
398,549819999,54
399,584809999,57
400,718679999,59
401,594709999,54
402,705369999,63
403,578699999,54
404,435799999,48
405,412799999,43
406,700749999,65
407,511079999,53
408,862099999,74
409,354619999,33
410,197329999,25
411,242819999,36
412,183749999,27
413,439249999,40
414,528649999,53
415,513279999,52
416,336549999,36
417,210729999,34
418,279469999,35
419,501089999,52
420,246519999,37
421,277339999,34
422,489219999,46
423,205719999,33
424,254969999,32
425,431619999,47
426,532269999,50
427,310099999,33
428,492939999,50
429,543789999,53
430,740659999,62
431,880499999,76
432,487429999,47
433,410539999,41
434,311729999,39
435,474159999,51
436,392919999,45
437,470949999,47
438,432559999,41
439,340989999,43
440,535549999,50
441,491659999,50
442,299699999,34
443,647629999,67
444,426169999,37
445,1013669999,97
446,525759999,54
447,345719999,36
448,335839999,42
449,200719999,24
450,514189999,48
451,188709999,33
452,224599999,38
453,207409999,33
454,249969999,24
455,826739999,75
456,213139999,30
457,306979999,38
458,461089999,46
459,264069999,35
460,370399999,37
461,421489999,40
462,769379999,72
463,639889999,59
464,573739999,50
465,347759999,39
466,356729999,37
467,345099999,34
468,303979999,29
469,341719999,37
470,704589999,67
471,290279999,30
472,373969999,45
473,320319999,36
474,428339999,47
475,223769999,23
476,243569999,34
477,475259999,47
478,334849999,38
479,480949999,46
480,372789999,36
481,186639999,34
482,161709999,26
483,672749999,57
484,297929999,34
485,261139999,24
486,290589999,39
487,425389999,42
488,666789999,63
489,189879999,29
490,196639999,27
491,207319999,29
492,464449999,43
493,292309999,39
494,758209999,69
495,256239999,31
496,248949999,30
497,460159999,54
498,499689999,53
499,452159999,41
500,426829999,39
501,366989999,44
502,265329999,32
503,261659999,29
504,321819999,43
505,418079999,42
506,273029999,37
507,367719999,54
508,547489999,51
509,687399999,64
510,423419999,50
511,402709999,50
512,674279999,57
513,600039999,57
514,351209999,49
515,520969999,52
516,424269999,47
517,382409999,51
518,217929999,27
519,349609999,33
520,784659999,68
521,471199999,46
522,235219999,26
523,360059999,34
524,533989999,43
525,172999999,26
526,645109999,55
527,370719999,39
528,570749999,50
529,463339999,42
530,244959999,31
531,239269999,41
532,219769999,45
533,226719999,37
534,277779999,36
535,105959999,18
536,490289999,40
537,336209999,44
538,271939999,42
539,446759999,51
540,212059999,43
541,343589999,43
542,502419999,44
543,744269999,69
544,262979999,31
545,293179999,42
546,364569999,38
547,319859999,41
548,295569999,37
549,591189999,54
550,425849999,45
551,303879999,39
552,300129999,33
553,421759999,49
554,263349999,38
555,475319999,43
556,292299999,30
557,290049999,38
558,321289999,33
559,634089999,53
560,291099999,36
561,158369999,30
562,239529999,32
563,341059999,36
564,464259999,41
565,300539999,40
566,252269999,36
567,172289999,29
568,252569999,36
569,295059999,37
570,654849999,58
571,404019999,46
572,225109999,38
573,125769999,21
574,404839999,51
575,539849999,57
576,305679999,51
577,474729999,45
578,343869999,35
579,140869999,23
580,177589999,28
581,709859999,69
582,426329999,48
583,260179999,35
584,344339999,39
585,215689999,33
586,187919999,24
587,406489999,43
588,303109999,33
589,249839999,35
590,561449999,50
591,272099999,37
592,523759999,49
593,327319999,35
594,349129999,39
595,300239999,37
596,260729999,32
597,678909999,57
598,482639999,51
599,547149999,49
600,714939999,60
601,702969999,63
602,535589999,59
603,376349999,41
604,285509999,30
605,259359999,30
606,132059999,27
607,164019999,29
608,233369999,50
609,201109999,25
610,582559999,48
611,214659999,29
612,506549999,48
613,406229999,50
614,288749999,39
615,461729999,51
616,267539999,26
617,538999999,55
618,579749999,57
619,347249999,49
620,502139999,56
621,328849999,39
622,496509999,51
623,128579999,23
624,145319999,28
625,365829999,35
626,269659999,30
627,319299999,40
628,531299999,52
629,689029999,55
630,423389999,43
631,265879999,36
632,213809999,29
633,265879999,34
634,536669999,53
635,180249999,23
636,237339999,37
637,254749999,32
638,167259999,22
639,448449999,46
640,674569999,66
641,288109999,36
642,636049999,58
643,339279999,37
644,542559999,55
645,245499999,36
646,249599999,28
647,212099999,30
648,713619999,58
649,659079999,54
650,657169999,58
651,249449999,31
652,218809999,32
653,225209999,27
654,745229999,68
655,805299999,75
656,573909999,57
657,405209999,44
658,129329999,22
659,296489999,30
660,757469999,73
661,198149999,25
662,271719999,34
663,419539999,42
664,511429999,53
665,501119999,50
666,317749999,38
667,405319999,42
668,355749999,42
669,714479999,65
670,351469999,35
671,960989999,79
672,450999999,45
673,195629999,23
674,329519999,40
675,543149999,53
676,572969999,50
677,206149999,37
678,507309999,46
679,697079999,61
680,512359999,45
681,401029999,47
682,586499999,51
683,248029999,29
684,246999999,32
685,266969999,34
686,340449999,43
687,346749999,46
688,193979999,28
689,672119999,60
690,248719999,32
691,235629999,30
692,433419999,41
693,631219999,56
694,585399999,59
695,390459999,35
696,276189999,40
697,441509999,57
698,737829999,59
699,1134519999,93
700,216949999,28
701,482639999,43
702,494879999,49
703,278569999,30
704,309409999,30
705,415279999,41
706,301789999,33
707,200399999,30
708,185009999,27
709,135919999,28
710,601439999,51
711,87039999,23
712,198939999,26
713,293009999,34
714,477549999,49
715,455379999,48
716,275249999,39
717,112939999,18
718,360069999,37
719,481049999,45
720,333649999,41
721,242339999,30
722,590319999,53
723,267689999,34
724,253649999,34
725,274549999,28
726,119669999,21
727,341419999,34
728,308109999,33
729,537199999,49
730,445599999,45
731,271769999,34
732,657529999,61
733,198309999,23
734,273289999,32
735,554869999,60
736,560489999,48
737,354089999,39
738,516299999,47
739,219529999,24
740,326229999,37
741,232379999,33
742,482409999,44
743,131299999,24
744,367029999,37
745,265339999,36
746,367569999,38
747,347519999,38
748,267379999,35
749,251949999,32
750,223839999,30
751,579109999,52
752,215719999,35
753,289959999,37
754,772719999,71
755,298809999,35
756,676359999,64
757,287179999,38
758,408779999,39
759,522189999,48
760,458989999,39
761,299549999,36
762,172619999,33
763,299699999,27
764,706499999,64
765,661259999,54
766,476769999,44
767,790379999,64
768,434619999,47
769,457249999,45
770,337539999,35
771,471549999,45
772,370519999,33
773,227789999,31
774,351929999,33
775,239569999,29
776,421579999,51
777,88369999,18
778,303279999,30
779,512339999,48
780,444969999,43
781,486809999,50
782,614309999,60
783,414079999,44
784,414739999,42
785,322279999,37
786,207589999,30
787,362249999,43
788,93679999,27
789,214409999,25
790,322949999,38
791,517059999,57
792,487009999,50
793,221949999,34
794,251059999,34
795,353189999,49
796,163569999,26
797,233839999,30
798,386009999,47
799,434499999,44
800,513919999,48
801,140179999,25
802,148599999,23
803,272339999,37
804,246189999,31
805,169679999,21
806,445889999,46
807,611369999,53
808,439569999,50
809,481459999,52
810,132859999,22
811,436569999,50
812,90179999,27
813,364989999,39
814,383799999,36
815,590509999,56
816,209909999,30
817,217219999,29
818,265959999,27
819,418519999,46
820,146249999,22
821,172739999,30
822,165749999,25
823,203339999,23
824,149899999,28
825,424159999,37
826,159659999,28
827,196619999,30
828,343229999,38
829,341249999,37
830,126349999,21
831,143779999,28
832,203089999,37
833,308549999,36
834,337089999,41
835,351999999,37
836,587329999,66
837,149179999,24
838,333729999,38
839,463269999,49
840,335679999,39
841,279189999,37
842,542029999,47
843,428929999,45
844,615019999,53
845,206489999,33
846,401529999,43
847,596229999,58
848,541099999,49
849,190349999,26
850,290769999,30
851,106269999,21
852,358259999,43
853,419239999,46
854,476489999,44
855,584119999,50
856,366479999,37
857,573019999,49
858,366489999,44
859,428409999,66
860,516499999,54
861,644009999,60
862,592829999,55
863,524459999,43
864,420339999,36
865,573369999,52
866,427239999,50
867,241669999,27
868,540659999,56
869,403749999,46
870,343479999,41
871,422449999,54
872,604199999,57
873,608369999,58
874,485639999,48
875,388959999,44
876,266659999,28
877,330389999,39
878,513119999,53
879,394669999,42
880,390549999,49
881,425489999,53
882,423369999,47
883,431609999,49
884,499409999,59
885,667999999,57
886,510339999,50
887,359619999,39
888,369299999,41
889,467509999,47
890,403189999,44
891,461479999,52
892,385859999,42
893,510289999,54
894,488539999,47
895,467469999,52
896,440549999,46
897,469329999,49
898,628419999,58
899,532599999,59
900,497589999,52
901,366239999,40
902,524619999,57
903,365639999,38
904,497239999,56
905,455169999,43
906,300349999,36
907,503579999,48
908,512599999,56
909,708859999,62
910,521159999,52
911,406379999,39
912,604279999,58
913,480329999,42
914,397919999,45
915,404859999,43
916,547789999,55
917,482219999,49
918,673189999,57
919,339499999,44
920,546189999,45
921,431259999,47
922,529449999,53
923,463619999,45
924,820889999,63
925,538269999,50
926,548799999,57
927,614629999,61
928,499719999,54
929,392029999,42
930,515369999,55
931,579609999,56
932,589999999,57
933,806809999,70
934,756869999,64
935,788969999,79
936,941579999,78
937,839099999,70
938,1144579999,83
939,1130429999,99
940,1027789999,93
941,669679999,58
942,934129999,78
943,1025399999,82
944,970069999,88
945,906319999,69
946,861149999,72
947,977139999,81
948,739049999,66
949,661889999,59
950,716409999,57
951,542609999,52
952,484019999,46
953,651399999,53
954,387859999,42
955,420169999,38
956,473079999,48
957,589459999,54
958,685479999,64
959,508849999,41
960,416239999,43
961,533899999,53
962,251339999,31
963,305789999,35
964,223789999,33
965,209169999,29
966,552829999,57
967,372909999,47
968,449009999,46
969,426539999,43
970,570909999,51
971,238959999,32
972,299449999,40
973,552149999,54
974,661069999,66
975,370819999,38
976,569549999,46
977,504779999,44
978,365089999,34
979,516489999,57
980,699259999,63
981,666469999,63
982,475479999,42
983,433889999,42
984,390669999,52
985,509959999,56
986,554699999,53
987,490209999,54
988,288869999,30
989,486439999,45
990,509149999,48
991,545179999,46
992,783509999,75
993,371439999,43
994,354489999,42
995,345889999,38
996,615629999,57
997,398859999,42
998,516939999,47
999,705139999,62
1000,562489999,56
1001,441429999,40
1002,801379999,65
1003,131129999,30
1004,340919999,35
1005,390929999,38
1006,282669999,34
1007,482609999,60
1008,595379999,72
1009,602809999,50
1010,692569999,65
1011,214149999,33
1012,660249999,59
1013,445079999,46
1014,325409999,39
1015,385459999,39
1016,298999999,35
1017,394999999,43
1018,301209999,48
1019,376219999,38
1020,465329999,50
1021,666339999,54
1022,720789999,74
1023,247519999,24
1024,330659999,36
1025,257149999,31
1026,221999999,25
1027,230709999,28
1028,274459999,34
1029,513759999,43
1030,344719999,41
1031,495359999,49
1032,393199999,47
1033,355049999,39
1034,379489999,43
1035,435039999,43
1036,576549999,56
1037,454669999,53
1038,443499999,43
1039,277409999,31
1040,259819999,33
