timestamp,byterate,packNum
1041,192689999,32
1042,311999999,38
1043,390509999,47
1044,303549999,45
1045,557759999,60
1046,314489999,35
1047,274869999,29
1048,360089999,40
1049,118839999,27
1050,403769999,39
1051,441279999,46
1052,524759999,51
1053,175189999,29
1054,402159999,44
1055,212199999,30
1056,451399999,48
1057,422549999,46
1058,595349999,58
1059,357339999,39
1060,344229999,39
1061,575369999,60
1062,365309999,42
1063,336409999,35
1064,498409999,49
1065,192839999,25
1066,621189999,69
1067,538779999,62
1068,356559999,36
1069,544979999,50
1070,90599999,17
1071,487049999,50
1072,756889999,64
1073,547869999,54
1074,475939999,52
1075,330389999,28
1076,776009999,66
1077,410999999,45
1078,192699999,26
1079,220479999,23
1080,349629999,38
1081,568179999,55
1082,406919999,43
1083,623399999,55
1084,558409999,60
1085,457339999,46
1086,396169999,42
1087,330489999,36
1088,448209999,44
1089,233209999,25
1090,456179999,43
1091,711309999,61
1092,312159999,36
1093,291369999,39
1094,498219999,49
1095,896659999,77
1096,573529999,54
1097,622369999,61
1098,578129999,49
1099,680129999,60
1100,405819999,41
1101,462879999,45
1102,977509999,76
1103,597019999,59
1104,560439999,55
1105,360439999,38
1106,365779999,36
1107,353199999,40
1108,386429999,42
1109,491739999,40
1110,865419999,70
1111,357819999,32
1112,365739999,45
1113,436889999,40
1114,447109999,44
1115,400619999,39
1116,284469999,37
1117,378089999,41
1118,672919999,55
1119,418629999,48
1120,238119999,33
1121,518259999,49
1122,353069999,40
1123,402979999,43
1124,302459999,32
1125,557399999,62
1126,340749999,40
1127,555479999,53
1128,656639999,61
1129,636639999,61
1130,331759999,42
1131,525979999,46
1132,536399999,49
1133,460129999,45
1134,485689999,50
1135,568249999,54
1136,359119999,44
1137,427369999,39
1138,466759999,51
1139,488279999,47
1140,207899999,29
1141,397799999,47
1142,458319999,43
1143,310159999,38
1144,343339999,33
1145,533669999,53
1146,171089999,28
1147,230939999,36
1148,142149999,26
1149,234409999,31
1150,218949999,28
1151,449119999,48
1152,402299999,36
1153,566849999,55
1154,215899999,25
1155,206619999,24
1156,203449999,34
1157,657109999,54
1158,214049999,48
1159,163189999,26
1160,235029999,30
1161,364789999,37
1162,198439999,30
1163,817649999,73
1164,185559999,33
1165,335199999,44
1166,275009999,37
1167,253629999,42
1168,202259999,24
1169,147679999,21
1170,502629999,54
1171,77819999,24
1172,120859999,18
1173,241039999,33
1174,406469999,50
1175,185369999,28
1176,221959999,34
1177,504579999,54
1178,231089999,39
1179,372339999,34
1180,395869999,43
1181,223889999,36
1182,275719999,31
1183,592789999,56
1184,881899999,74
1185,188669999,24
1186,307789999,34
1187,303339999,32
1188,352589999,38
1189,492639999,49
1190,562609999,48
1191,387189999,63
1192,827149999,72
1193,487009999,55
1194,331309999,42
1195,457159999,51
1196,301229999,36
1197,248629999,34
1198,306119999,38
1199,181759999,24
1200,330509999,35
1201,614729999,58
1202,297099999,31
1203,465259999,50
1204,269989999,41
1205,349529999,35
1206,619509999,56
1207,222039999,29
1208,265959999,38
1209,650689999,59
1210,375719999,39
1211,530219999,57
1212,392619999,42
1213,348049999,41
1214,472809999,42
1215,664269999,66
1216,440809999,47
1217,529819999,56
1218,320439999,35
1219,547719999,51
1220,421649999,46
1221,448209999,46
1222,331049999,39
1223,865649999,73
1224,521269999,71
1225,490289999,56
1226,542139999,56
1227,655609999,64
1228,649099999,58
1229,827739999,81
1230,483629999,50
1231,230309999,35
1232,329229999,42
1233,178309999,23
1234,517589999,56
1235,404999999,46
1236,370129999,42
1237,194859999,22
1238,335389999,39
1239,461039999,42
1240,483019999,52
1241,397899999,45
1242,321609999,36
1243,442139999,41
1244,448929999,47
1245,649809999,60
1246,660329999,67
1247,680889999,66
1248,589819999,51
1249,461149999,42
1250,386399999,44
1251,470299999,48
1252,591299999,69
1253,263369999,30
1254,527049999,50
1255,367389999,36
1256,573909999,43
1257,560739999,50
1258,503199999,60
1259,340349999,49
1260,643959999,65
1261,641589999,60
1262,555889999,53
1263,395339999,43
1264,317469999,38
1265,230139999,33
1266,546019999,49
1267,633649999,71
1268,753799999,70
1269,435799999,46
1270,850099999,72
1271,399359999,46
1272,351799999,55
1273,343209999,39
1274,439859999,43
1275,604179999,52
1276,726909999,64
1277,718479999,66
1278,305529999,26
1279,212579999,26
1280,196269999,26
1281,213989999,26
1282,851619999,74
1283,790449999,62
1284,252019999,29
1285,176659999,29
1286,284559999,38
1287,269139999,39
1288,297989999,32
1289,193729999,35
1290,281819999,33
1291,764949999,67
1292,132089999,22
1293,94819999,22
1294,477419999,41
1295,136919999,25
1296,219189999,37
1297,196879999,26
1298,458599999,52
1299,498609999,46
1300,454359999,41
1301,602289999,61
1302,318599999,38
1303,229709999,29
1304,93759999,24
1305,350539999,42
1306,607689999,58
1307,358969999,40
1308,512619999,46
1309,473779999,49
1310,410149999,40
1311,207739999,26
1312,304619999,39
1313,212169999,28
1314,626949999,56
1315,563049999,54
1316,546429999,48
1317,276199999,25
1318,221169999,25
1319,145849999,27
1320,177059999,29
1321,349249999,42
1322,407619999,41
1323,444419999,41
1324,878149999,76
1325,665619999,65
1326,605219999,60
1327,546519999,48
1328,523679999,51
1329,535229999,50
1330,273919999,40
1331,291229999,36
1332,574519999,50
1333,829839999,64
1334,477539999,46
1335,597769999,48
1336,777359999,67
1337,524769999,46
1338,489369999,51
1339,1106969999,90
1340,688869999,64
1341,614469999,54
1342,485809999,48
1343,535679999,52
1344,414079999,44
1345,549239999,50
1346,897479999,78
1347,831679999,79
1348,821619999,72
1349,609719999,59
1350,530279999,53
1351,551359999,56
1352,495919999,51
1353,614769999,55
1354,680109999,61
1355,804599999,70
1356,666129999,68
1357,580439999,52
1358,619769999,57
1359,515749999,51
1360,590319999,52
1361,410999999,41
1362,507289999,43
1363,874959999,78
1364,573029999,57
1365,778679999,71
1366,568089999,52
1367,384749999,45
1368,602439999,54
1369,513229999,46
1370,311689999,31
1371,307829999,35
1372,423159999,42
1373,457189999,40
1374,487529999,52
1375,627989999,60
1376,933599999,81
1377,544729999,56
1378,329449999,34
1379,666379999,58
1380,763459999,62
1381,877119999,79
1382,762889999,64
1383,700419999,60
1384,690749999,58
1385,451769999,51
1386,428199999,45
1387,655669999,60
1388,434049999,44
1389,416989999,51
1390,410039999,43
1391,475969999,44
1392,754039999,69
1393,581449999,71
1394,625779999,60
1395,430579999,49
1396,751469999,62
1397,661539999,56
1398,765929999,62
1399,614199999,59
1400,483229999,50
1401,960069999,77
1402,453719999,46
1403,721709999,61
1404,636689999,61
1405,449139999,42
1406,472219999,54
1407,662019999,58
1408,364189999,43
1409,392039999,33
1410,552099999,52
1411,320609999,39
1412,190349999,25
1413,582059999,53
1414,380279999,43
1415,433559999,45
1416,449529999,46
1417,934129999,78
1418,518139999,55
1419,298039999,36
1420,518699999,47
1421,801269999,74
1422,303589999,45
1423,627649999,52
1424,573469999,53
1425,899929999,75
1426,721709999,58
1427,391159999,42
1428,948229999,78
1429,697129999,62
1430,405499999,46
1431,603899999,61
1432,705429999,63
1433,515099999,56
1434,683839999,67
1435,809379999,71
1436,786059999,70
1437,667369999,65
1438,591559999,57
1439,1061829999,96
1440,787219999,66
1441,280189999,31
1442,412539999,47
1443,288519999,31
1444,371709999,46
1445,524589999,48
1446,426429999,45
1447,285989999,41
1448,296249999,40
1449,502399999,50
1450,220369999,29
1451,473399999,55
1452,476149999,47
1453,876239999,78
1454,422849999,44
1455,691719999,59
1456,677899999,69
1457,302269999,34
1458,524379999,46
1459,285539999,34
1460,558979999,48
1461,680409999,57
1462,360149999,39
1463,272469999,36
1464,426009999,51
1465,453969999,45
1466,796179999,73
1467,623739999,53
1468,746719999,59
1469,568199999,50
1470,379339999,40
1471,605249999,57
1472,508649999,48
1473,477749999,56
1474,637859999,61
1475,311669999,31
1476,280549999,28
1477,555709999,56
1478,489589999,46
1479,845169999,66
1480,1128219999,93
1481,1086939999,109
1482,514239999,53
1483,574899999,50
1484,952129999,83
1485,469509999,46
1486,708199999,60
1487,509729999,43
1488,738649999,62
1489,633489999,60
1490,463599999,52
1491,501929999,55
1492,592839999,54
1493,523209999,59
1494,793719999,66
1495,242209999,31
1496,450059999,42
1497,637169999,65
1498,369779999,42
1499,229199999,28
1500,65019999,27
1501,322639999,38
1502,424419999,36
1503,794879999,68
1504,569039999,46
1505,437679999,42
1506,674209999,60
1507,1059119999,94
1508,856039999,75
1509,677059999,61
1510,923229999,79
1511,529309999,51
1512,802809999,74
1513,1131269999,88
1514,1076219999,91
1515,755939999,67
1516,649569999,54
1517,696549999,71
1518,806559999,78
1519,996379999,82
1520,738349999,66
1521,823429999,81
1522,590929999,49
1523,391439999,47
1524,628579999,50
1525,759239999,66
1526,698059999,62
1527,821049999,76
1528,413259999,54
1529,831559999,67
1530,1025889999,80
1531,651879999,62
1532,644359999,66
1533,766639999,65
1534,771579999,77
1535,854519999,73
1536,823289999,70
1537,738489999,68
1538,866029999,75
1539,1119239999,99
1540,904849999,84
1541,762139999,64
1542,760469999,65
1543,1082589999,93
1544,820549999,76
1545,650659999,71
1546,774629999,66
1547,748129999,66
1548,622529999,54
1549,722239999,61
1550,585019999,52
1551,880779999,71
1552,840559999,79
1553,361819999,39
1554,531989999,60
1555,815579999,66
1556,512129999,46
1557,529059999,52
1558,873439999,77
1559,747619999,70
1560,577599999,55
1561,1130669999,85
1562,1127109999,99
1563,806379999,88
1564,765539999,72
1565,477679999,59
1566,786809999,68
1567,644649999,64
1568,925399999,75
1569,514689999,50
1570,560099999,52
1571,529469999,59
1572,555169999,54
1573,692719999,63
1574,805089999,66
1575,854959999,77
1576,603639999,69
1577,563019999,55
1578,470029999,47
1579,391499999,35
1580,627229999,58
1581,676489999,60
1582,1039559999,80
1583,481119999,40
1584,539529999,50
1585,677539999,73
1586,479499999,49
1587,423899999,52
1588,460099999,47
1589,437989999,44
1590,563569999,55
1591,525759999,48
1592,583069999,54
1593,537149999,47
1594,847469999,77
1595,479099999,49
1596,529139999,53
1597,465899999,46
1598,564519999,56
1599,654189999,62
1600,818709999,78
1601,334719999,35
1602,276439999,28
1603,787389999,64
1604,482269999,53
1605,451519999,48
1606,649519999,66
1607,619429999,66
1608,577609999,64
1609,698469999,67
1610,477669999,48
1611,388879999,56
1612,329269999,36
1613,63089999,23
1614,662289999,54
1615,480019999,54
1616,323669999,36
1617,373999999,43
1618,413309999,48
1619,538299999,48
1620,752589999,67
1621,415169999,44
1622,466349999,49
1623,517309999,43
1624,807339999,68
1625,355499999,36
1626,749099999,70
1627,556779999,53
1628,807189999,62
1629,531639999,55
1630,401019999,50
1631,614539999,65
1632,646929999,60
1633,896759999,84
1634,805569999,73
1635,630739999,55
1636,633099999,54
1637,950839999,78
1638,1057359999,82
1639,972109999,78
1640,774699999,66
1641,532169999,51
1642,773359999,70
1643,487009999,42
1644,565449999,53
1645,420799999,46
1646,646309999,58
1647,1123249999,96
1648,512199999,53
1649,805459999,77
1650,610399999,61
1651,555429999,53
1652,675229999,66
1653,589009999,56
1654,410929999,46
1655,291949999,35
1656,261329999,33
1657,597719999,55
1658,235369999,32
1659,319019999,40
1660,412589999,34
1661,617019999,50
1662,478379999,42
1663,382499999,38
1664,450099999,47
1665,300099999,32
1666,356769999,35
1667,469389999,41
1668,635839999,59
1669,393549999,42
1670,464219999,46
1671,379539999,38
1672,388949999,35
1673,380479999,45
1674,387089999,39
1675,422519999,47
1676,747219999,66
1677,457879999,57
1678,410269999,40
1679,390269999,43
1680,332509999,37
1681,838349999,72
1682,497079999,50
1683,407819999,41
1684,442989999,47
1685,477499999,43
1686,851019999,74
1687,607599999,57
1688,318819999,36
1689,645559999,55
1690,800319999,72
1691,684949999,61
1692,342889999,41
1693,728049999,65
1694,305229999,45
1695,247429999,33
1696,759389999,66
1697,546169999,55
1698,432789999,39
1699,440799999,40
1700,934489999,75
1701,545779999,45
1702,416009999,44
1703,385869999,46
1704,482319999,41
1705,854419999,73
1706,818589999,62
1707,685649999,62
1708,609739999,58
1709,558179999,51
1710,613809999,59
1711,478299999,52
1712,495729999,51
1713,367249999,40
1714,321819999,39
1715,846609999,71
1716,482539999,56
1717,351029999,35
1718,421519999,45
1719,469889999,49
1720,621639999,61
1721,268499999,33
1722,302179999,32
1723,560539999,65
1724,386959999,36
1725,632309999,62
1726,212959999,24
1727,469819999,48
1728,556179999,55
1729,386449999,35
1730,236049999,32
1731,330289999,38
1732,486799999,48
1733,320079999,47
1734,325019999,38
1735,678289999,58
1736,445649999,43
1737,751359999,69
1738,721729999,66
1739,628499999,68
1740,771659999,73
1741,854259999,75
1742,754569999,66
1743,677169999,68
1744,737099999,60
1745,489139999,43
1746,769279999,64
1747,349189999,39
1748,980289999,87
1749,514679999,49
1750,567789999,58
1751,412969999,46
1752,572049999,49
1753,519739999,50
1754,293109999,34
1755,234769999,26
1756,851669999,69
1757,711419999,62
1758,676459999,59
1759,625259999,58
1760,521149999,46
1761,435449999,42
1762,673189999,53
1763,353469999,42
1764,681679999,56
1765,368379999,42
1766,321179999,36
1767,900039999,73
1768,306199999,40
1769,654679999,60
1770,710079999,64
1771,290169999,31
1772,293139999,31
1773,579259999,54
1774,666989999,55
1775,389919999,41
1776,431119999,48
1777,693699999,66
1778,489099999,49
1779,492789999,48
1780,416499999,40
1781,999099999,77
1782,1126599999,96
1783,1044429999,82
1784,828129999,73
1785,432019999,42
1786,355549999,39
1787,166519999,25
1788,521169999,50
1789,553299999,54
1790,990469999,86
1791,1133539999,85
1792,594839999,67
1793,417279999,47
1794,398899999,42
1795,536029999,49
1796,628579999,62
1797,572309999,57
1798,636199999,59
1799,393549999,40
1800,606399999,51
1801,894999999,68
1802,533689999,51
1803,518839999,47
1804,329569999,36
1805,342279999,37
1806,601109999,60
1807,873719999,74
1808,755439999,74
1809,482949999,42
1810,330479999,35
1811,470479999,45
1812,447729999,49
1813,217729999,29
1814,241729999,25
1815,338539999,40
1816,302539999,33
1817,244459999,29
1818,485559999,43
1819,795839999,72
1820,880709999,69
1821,319739999,34
1822,263409999,29
1823,371769999,42
1824,404209999,43
1825,757629999,63
1826,604409999,57
1827,579689999,50
1828,488719999,54
1829,575319999,48
1830,325109999,35
1831,243069999,32
1832,166779999,34
1833,168699999,25
1834,241279999,29
1835,203099999,26
1836,404589999,41
1837,487849999,51
1838,248229999,41
1839,461529999,44
1840,528799999,52
1841,301119999,45
1842,191929999,26
1843,211629999,33
1844,850409999,70
1845,600319999,61
1846,644429999,50
1847,559799999,53
1848,584629999,56
1849,445979999,51
1850,583799999,52
1851,357539999,36
1852,388869999,37
1853,487309999,52
1854,356099999,29
1855,619659999,57
1856,1001819999,81
1857,888069999,69
1858,660319999,63
1859,1123219999,86
1860,338999999,59
1861,125749999,21
1862,514889999,50
1863,597889999,54
1864,110289999,26
1865,282389999,36
1866,265729999,43
1867,532359999,65
1868,541969999,56
1869,702059999,64
1870,433289999,46
1871,497839999,49
1872,474889999,51
1873,289819999,39
1874,243529999,37
1875,561289999,50
1876,289949999,34
1877,266169999,34
1878,455489999,47
1879,297769999,28
1880,533339999,47
1881,513729999,45
1882,328229999,38
1883,537369999,60
1884,356489999,40
1885,302589999,36
1886,310069999,45
1887,501749999,45
1888,440419999,47
1889,520239999,44
1890,372449999,46
1891,241069999,30
1892,477779999,46
1893,326989999,49
1894,354579999,45
1895,213989999,35
1896,609399999,54
1897,403789999,41
1898,575119999,58
1899,673619999,65
1900,583569999,54
1901,516829999,54
1902,731909999,63
1903,538169999,50
1904,500809999,50
1905,803059999,69
1906,653129999,63
1907,803999999,66
1908,420549999,40
1909,499919999,49
1910,527329999,51
1911,782189999,70
1912,408849999,46
1913,377789999,33
1914,176889999,24
1915,461579999,50
1916,294769999,35
1917,473759999,47
1918,563739999,51
1919,246239999,32
1920,446659999,45
1921,443799999,46
1922,559909999,50
1923,330439999,38
1924,348199999,36
1925,487469999,45
1926,647619999,63
1927,636019999,57
1928,849509999,76
1929,572799999,53
1930,382489999,38
1931,520379999,50
1932,608879999,51
1933,572749999,52
1934,705769999,64
1935,470569999,49
1936,963639999,87
1937,309789999,39
1938,793889999,69
1939,356629999,37
1940,438329999,41
1941,585909999,59
1942,396779999,37
1943,254209999,28
1944,498759999,48
1945,224399999,32
1946,342829999,40
1947,486499999,53
1948,419039999,39
1949,133019999,22
1950,206889999,27
1951,474289999,52
1952,310419999,32
1953,470809999,49
1954,495869999,47
1955,403989999,44
1956,236229999,34
1957,609219999,60
1958,582859999,52
1959,319279999,33
1960,535829999,53
1961,703739999,59
1962,492469999,43
1963,819009999,72
1964,890549999,80
1965,852739999,75
1966,625319999,57
1967,367149999,42
1968,283059999,35
1969,557129999,63
1970,484759999,54
1971,642269999,67
1972,669549999,57
1973,795669999,76
1974,664029999,62
1975,545309999,54
1976,537569999,56
1977,506029999,46
1978,839249999,73
1979,585869999,58
1980,569659999,52
1981,726699999,64
1982,818519999,74
1983,797709999,69
1984,938829999,75
1985,866559999,75
1986,625649999,51
1987,1022399999,90
1988,792359999,70
1989,800479999,73
1990,685119999,60
1991,707799999,71
1992,575749999,52
1993,646499999,50
1994,676639999,59
1995,588919999,50
1996,728409999,69
1997,612329999,56
1998,629779999,55
1999,681469999,65
2000,615339999,60
2001,472629999,49
2002,629579999,60
2003,687849999,58
2004,756319999,71
2005,741839999,64
2006,1125239999,89
2007,798209999,91
2008,770119999,65
2009,497699999,46
2010,437269999,50
2011,637479999,63
2012,837839999,73
2013,551869999,53
2014,494129999,41
2015,592699999,57
2016,564279999,52
2017,473569999,46
2018,553959999,50
2019,508719999,46
2020,593699999,56
2021,572239999,58
2022,495779999,42
2023,651159999,58
